eventid,ip,label
1,5,2
1,5,2
1,5,2
1,19,3
1,5,2
1,127,3
1,5,2
1,11,3
1,63,3
1,0,3
1,122,3
1,34,3
1,25,3
1,44,3
1,128,3
1,105,3
1,4,3
1,12,3
1,12,3
1,42,3
1,35,3
1,12,3
1,51,3
1,7,3
1,127,3
1,121,3
1,8,3
1,19,3
1,123,3
1,31,3
1,63,3
1,92,3
1,3,3
1,4,3
1,117,3
1,22,3
1,80,3
1,12,3
1,128,3
1,12,3
1,12,3
1,35,3
1,69,3
1,42,3
1,25,3
1,127,3
1,11,3
1,34,3
1,92,3
1,44,3
1,5,3
1,4,3
1,19,3
1,0,3
1,12,3
1,12,3
1,12,3
1,63,3
1,128,3
1,105,3
1,123,3
1,42,3
1,35,3
1,127,3
1,25,3
1,4,3
1,12,3
1,12,3
1,12,3
1,75,3
1,92,3
1,19,3
1,128,3
1,51,3
1,63,3
1,22,3
1,3,3
1,44,3
1,34,3
1,42,3
1,12,3
1,12,3
1,4,3
1,12,3
1,122,3
1,11,3
1,127,3
1,35,3
1,25,3
1,105,3
1,123,3
1,7,3
1,5,3
1,128,3
1,12,3
1,12,3
1,0,3
1,12,3
1,4,3
1,19,3
1,48,3
1,48,3
1,48,3
1,42,3
1,63,3
1,48,3
1,48,3
1,48,3
1,48,3
1,127,3
1,119,3
1,89,3
1,100,3
1,35,3
1,44,3
1,128,3
1,4,3
1,34,3
1,25,3
1,42,3
1,3,3
1,88,3
1,19,3
1,63,3
1,11,3
1,127,3
1,123,3
1,12,3
1,12,3
1,12,3
1,105,3
1,35,3
1,4,3
1,51,3
1,128,3
1,5,3
1,80,3
1,42,3
1,92,3
1,25,3
1,0,3
1,12,3
1,12,3
1,127,3
1,12,3
1,44,3
1,4,3
1,63,3
1,19,3
1,34,3
1,35,3
1,128,3
1,123,3
1,42,3
1,7,3
1,4,3
1,3,3
1,11,3
1,127,3
1,31,3
1,122,3
1,25,3
1,105,3
1,63,3
1,19,3
1,35,3
1,128,3
1,89,3
1,4,3
1,44,3
1,5,3
1,42,3
1,127,3
1,34,3
1,0,3
1,117,3
1,51,3
1,123,3
1,119,3
1,88,3
1,63,3
1,81,3
1,126,3
1,4,3
1,128,3
1,126,3
0,126,0
1,126,2
1,126,2
1,126,1
1,126,2
1,126,1
1,126,2
1,19,3
1,35,3
1,25,3
1,126,2
1,126,2
1,126,2
1,126,2
1,126,1
1,126,2
1,126,2
1,7,3
1,42,3
1,127,3
1,11,3
1,105,3
1,3,3
1,4,3
1,44,3
1,31,3
1,92,3
1,63,3
1,128,3
1,35,3
1,19,3
1,31,3
1,25,3
1,123,3
1,42,3
1,34,3
1,118,3
1,5,3
1,127,3
1,4,3
1,128,3
1,0,3
1,63,3
1,35,3
1,4,3
1,42,3
1,19,3
1,100,3
1,44,3
1,11,3
1,105,3
1,51,3
1,127,3
1,25,3
1,117,3
1,120,3
1,3,3
1,12,3
1,12,3
1,128,3
1,12,3
1,123,3
1,50,3
1,4,3
1,34,3
1,63,3
1,42,3
1,35,3
1,127,3
1,19,3
1,93,3
1,7,3
1,12,3
1,12,3
1,12,3
1,5,3
1,25,3
1,128,3
1,10,3
1,119,3
1,4,3
1,44,3
1,31,3
1,0,3
1,63,3
1,105,3
1,92,3
1,42,3
1,35,3
1,11,3
1,127,3
1,123,3
1,19,3
1,12,3
1,12,3
1,12,3
1,4,3
1,120,3
1,128,3
1,34,3
1,30,3
1,3,3
1,25,3
1,32,3
1,32,3
1,32,3
1,7,3
1,32,3
1,42,3
1,127,3
1,63,3
1,35,3
1,4,3
1,44,3
1,119,3
1,19,3
1,128,3
1,55,3
1,118,3
1,12,3
1,12,3
1,5,3
1,123,3
1,105,3
1,4,3
1,11,3
1,127,3
1,42,3
1,25,3
1,0,3
1,35,3
1,63,3
1,76,3
1,34,3
1,12,3
1,12,3
1,128,3
1,12,3
1,93,3
1,19,3
1,4,3
1,3,3
1,44,3
1,127,3
1,42,3
1,123,3
1,12,3
1,12,3
1,63,3
1,12,3
1,92,3
1,25,3
1,35,3
1,128,3
1,4,3
1,105,3
1,98,3
1,19,3
1,89,3
1,127,3
1,5,3
1,34,3
1,12,3
1,11,3
1,12,3
1,12,3
1,42,3
1,7,3
1,4,3
1,63,3
1,126,3
1,0,3
1,44,3
1,128,3
1,35,3
1,120,3
1,126,3
1,126,3
1,126,3
1,25,3
1,123,3
1,12,3
1,12,3
1,127,3
1,12,3
1,3,3
1,19,3
1,1,3
1,100,3
1,54,3
1,42,3
1,4,3
1,10,3
1,31,3
1,105,3
1,128,3
1,63,3
1,35,3
1,34,3
1,12,3
1,119,3
1,7,3
1,127,3
1,4,3
1,11,3
1,44,3
1,19,3
1,42,3
1,5,3
1,123,3
1,128,3
1,35,3
1,4,3
1,63,3
1,127,3
1,75,3
1,92,3
1,0,3
1,81,3
1,3,3
1,79,3
1,42,3
1,12,3
1,12,3
1,12,3
1,105,3
1,19,3
1,128,3
1,34,3
1,4,3
1,7,3
1,35,3
1,44,3
1,127,3
1,63,3
1,11,3
1,123,3
1,10,3
1,42,3
1,4,3
1,128,3
1,19,3
1,5,3
1,120,3
1,35,3
1,127,3
1,63,3
1,4,3
1,105,3
1,34,3
1,42,3
1,0,3
1,67,3
1,44,3
1,7,3
1,3,3
1,128,3
1,123,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,127,3
1,32,3
1,35,3
1,32,3
1,19,3
1,4,3
1,119,3
1,11,3
1,63,3
1,42,3
1,75,3
1,92,3
1,81,3
1,128,3
1,12,3
1,79,3
1,4,3
1,127,3
1,84,3
1,35,3
1,83,3
1,5,3
1,44,3
1,19,3
1,34,3
1,7,3
1,105,3
1,10,3
1,123,3
1,42,3
1,63,3
1,100,3
1,128,3
1,4,3
1,3,3
1,0,3
1,127,3
1,35,3
1,11,3
1,19,3
1,42,3
1,4,3
1,44,3
1,63,3
1,128,3
1,127,3
1,90,3
1,34,3
1,123,3
1,35,3
1,105,3
1,122,3
1,7,3
1,4,3
1,5,3
1,42,3
1,19,3
1,128,3
1,113,3
1,113,3
1,113,3
0,113,0
1,113,2
1,113,2
1,113,1
1,113,2
1,113,1
1,113,2
1,113,2
1,113,2
1,113,2
1,113,2
1,113,1
1,113,2
1,113,2
1,63,3
1,127,3
1,30,3
1,3,3
1,11,3
1,35,3
1,4,3
1,121,3
1,0,3
1,44,3
1,42,3
1,123,3
1,128,3
1,34,3
1,7,3
1,127,3
1,19,3
1,60,3
1,80,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,4,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,63,3
1,60,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,105,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,35,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,42,3
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,60,3
1,60,3
0,60,0
1,60,2
1,60,1
1,60,2
1,60,1
1,60,2
1,60,2
1,60,3
1,5,3
1,60,3
1,4,3
1,60,3
1,60,3
1,60,3
1,127,3
1,44,3
1,11,3
1,19,3
1,63,3
1,35,3
1,3,3
1,123,3
1,90,3
1,34,3
1,7,3
1,4,3
1,42,3
1,127,3
1,105,3
1,0,3
1,35,3
1,63,3
1,31,3
1,122,3
1,19,3
1,4,3
1,44,3
1,127,3
1,42,3
1,123,3
1,11,3
1,100,3
1,5,3
1,4,3
1,34,3
1,7,3
1,35,3
1,63,3
1,121,3
1,3,3
1,19,3
1,73,3
1,73,3
1,127,3
1,73,3
1,42,3
1,105,3
1,4,3
1,44,3
0,73,0
1,35,3
1,31,3
1,0,3
1,63,3
1,123,3
1,127,3
1,4,3
1,7,3
1,42,3
1,19,3
1,34,3
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,11,3
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,125,3
1,125,3
0,125,0
1,125,2
1,125,1
1,125,2
1,125,1
1,125,2
1,125,2
1,35,3
1,5,3
1,4,3
1,63,3
1,108,3
1,105,3
1,127,3
1,3,3
1,92,3
1,42,3
1,44,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,19,3
1,123,3
1,122,3
1,4,3
1,7,3
1,35,3
1,34,3
1,127,3
1,63,3
1,42,3
1,0,3
1,11,3
1,4,3
1,19,3
1,105,3
1,121,3
1,44,3
1,127,3
1,35,3
1,123,3
1,10,3
1,42,3
1,63,3
1,4,3
1,5,3
1,3,3
1,7,3
1,34,3
0,62,0
1,62,2
1,19,3
1,4,3
1,35,3
1,31,3
0,108,0
1,108,2
1,42,3
1,63,3
1,11,3
1,44,3
1,92,3
1,0,3
1,123,3
1,100,3
1,105,3
1,62,2
1,62,1
1,4,3
1,62,2
1,117,3
1,35,3
1,7,3
1,19,3
1,42,3
1,63,3
1,34,3
1,3,3
1,5,3
1,4,3
1,122,3
1,10,3
1,44,3
1,35,3
1,123,3
1,42,3
1,31,3
1,11,3
1,4,3
1,19,3
1,90,3
1,87,3
1,63,3
1,108,3
1,0,3
1,121,3
1,4,3
1,34,3
1,42,3
1,35,3
1,30,3
1,19,3
1,3,3
1,63,3
1,44,3
1,123,3
1,4,3
1,5,3
1,92,3
1,80,3
1,11,3
1,42,3
1,35,3
1,117,3
1,7,3
1,4,3
1,46,3
1,19,3
1,10,3
1,63,3
1,34,3
1,0,3
1,44,3
1,42,3
1,123,3
1,4,3
1,35,3
1,108,3
1,3,3
1,122,3
1,19,3
1,63,3
1,31,3
1,11,3
1,4,3
1,5,3
1,42,3
1,35,3
1,34,3
1,44,3
1,123,3
1,4,3
